Time; Virtual x;Virtual y; Virtual angle; Eodom x; Eodom y; Eodom angle; Ecam x; Ecam y; Ecam angle; Ek x; Ek y ; Ek angle; Ykx; Yky; Yk angle
8,324;1,397;0,000;0,000;1,394;0,001;1,571;1,390;0,009;1,571;1,391;0,007;1,571;-0,004;0,007;0,000
8,367;1,404;0,000;0,000;1,380;-0,067;1,571;1,388;-0,001;1,571;1,386;-0,019;1,571;0,008;0,066;0,000
8,408;1,411;0,000;0,000;1,441;-0,035;1,571;1,391;-0,009;1,571;1,405;-0,016;1,571;-0,049;0,025;0,000
8,448;1,418;0,000;0,000;1,386;0,067;1,571;1,429;0,016;1,571;1,417;0,030;1,571;0,043;-0,051;0,000
8,488;1,425;0,000;0,000;1,408;-0,044;1,571;1,444;0,006;1,571;1,434;-0,008;1,571;0,036;0,050;0,000
8,530;1,431;0,000;0,000;1,410;0,007;1,571;1,445;-0,005;1,571;1,435;-0,002;1,571;0,035;-0,012;0,000
8,567;1,438;0,000;0,000;1,465;-0,007;1,571;1,431;-0,019;1,571;1,440;-0,016;1,571;-0,035;-0,012;0,000
8,612;1,447;0,000;0,000;1,432;0,028;1,571;1,453;0,004;1,571;1,447;0,011;1,571;0,021;-0,023;0,000
8,654;1,454;0,000;0,000;1,423;-0,023;1,571;1,463;0,018;1,571;1,452;0,007;1,571;0,040;0,041;0,000
8,695;1,460;0,000;0,000;1,439;-0,006;1,571;1,471;0,018;1,571;1,462;0,011;1,571;0,032;0,024;0,000
8,732;1,467;0,000;0,000;1,495;-0,045;1,571;1,470;0,007;1,571;1,477;-0,008;1,571;-0,025;0,052;0,000
8,765;1,472;0,000;0,000;1,431;-0,005;1,571;1,488;-0,008;1,571;1,472;-0,008;1,571;0,057;-0,003;0,000
8,796;1,477;0,000;0,000;1,452;0,023;1,571;1,484;0,002;1,571;1,475;0,008;1,571;0,032;-0,021;0,000
8,832;1,484;0,000;0,000;1,424;0,011;1,571;1,472;0,015;1,571;1,459;0,014;1,571;0,049;0,004;0,000
8,868;1,489;0,000;0,000;1,466;0,037;1,571;1,488;0,003;1,571;1,482;0,012;1,571;0,022;-0,034;0,000
8,902;1,496;0,000;0,000;1,453;-0,026;1,571;1,500;0,019;1,571;1,487;0,006;1,571;0,047;0,045;0,000
8,937;1,501;0,000;0,000;1,477;-0,013;1,571;1,498;-0,016;1,571;1,492;-0,015;1,571;0,020;-0,002;0,000
8,968;1,506;0,000;0,000;1,502;0,044;1,571;1,522;0,018;1,571;1,516;0,026;1,571;0,019;-0,026;0,000
9,011;1,515;0,000;0,000;1,472;0,039;1,571;1,518;-0,014;1,571;1,505;0,001;1,571;0,046;-0,054;0,000
9,067;1,523;0,000;0,000;1,488;-0,041;1,571;1,539;-0,007;1,571;1,525;-0,017;1,571;0,051;0,034;0,000
9,113;1,532;0,000;0,000;1,530;0,014;1,571;1,526;0,019;1,571;1,527;0,018;1,571;-0,004;0,005;0,000
9,167;1,540;0,000;0,000;1,523;-0,001;1,571;1,540;0,011;1,571;1,535;0,008;1,571;0,017;0,012;0,000
9,211;1,549;0,000;0,000;1,546;0,008;1,571;1,542;0,012;1,571;1,543;0,011;1,571;-0,003;0,004;0,000
9,273;1,559;0,000;0,000;1,509;-0,032;1,571;1,561;-0,008;1,571;1,546;-0,015;1,571;0,052;0,023;0,000
9,321;1,567;0,000;0,000;1,571;-0,008;1,571;1,583;0,011;1,571;1,580;0,005;1,571;0,012;0,019;0,000
9,372;1,576;0,000;0,000;1,582;-0,030;1,571;1,579;-0,004;1,571;1,580;-0,011;1,571;-0,003;0,026;0,000
9,414;1,583;0,000;0,000;1,614;0,040;1,571;1,565;0,001;1,571;1,579;0,012;1,571;-0,049;-0,039;0,000
9,464;1,591;0,000;0,000;1,621;0,018;1,571;1,599;0,018;1,571;1,605;0,018;1,571;-0,022;0,000;0,000
9,494;1,596;0,000;0,000;1,551;-0,018;1,571;1,600;-0,018;1,571;1,586;-0,018;1,571;0,049;0,000;0,000
9,535;1,603;0,000;0,000;1,630;0,025;1,571;1,596;0,007;1,571;1,606;0,012;1,571;-0,034;-0,017;0,000
9,570;1,608;0,000;0,000;1,565;-0,044;1,571;1,596;-0,010;1,571;1,588;-0,020;1,571;0,031;0,034;0,000
9,601;1,615;0,000;0,000;1,615;0,034;1,571;1,617;-0,001;1,571;1,616;0,009;1,571;0,001;-0,034;0,000
9,636;1,620;0,000;0,000;1,618;-0,036;1,571;1,602;0,011;1,571;1,606;-0,002;1,571;-0,017;0,047;0,000
9,671;1,627;0,000;0,000;1,602;0,015;1,571;1,634;-0,018;1,571;1,625;-0,009;1,571;0,032;-0,033;0,000
9,710;1,632;0,000;0,000;1,588;-0,006;1,571;1,626;-0,013;1,571;1,615;-0,011;1,571;0,038;-0,007;0,000
9,746;1,639;0,000;0,000;1,641;-0,016;1,571;1,630;0,008;1,571;1,633;0,002;1,571;-0,011;0,024;0,000
9,785;1,646;0,000;0,000;1,686;-0,034;1,571;1,658;0,014;1,571;1,666;0,001;1,571;-0,027;0,047;0,000
9,823;1,652;0,000;0,000;1,621;0,045;1,571;1,667;-0,006;1,571;1,654;0,008;1,571;0,046;-0,051;0,000
9,871;1,661;0,000;0,000;1,641;-0,033;1,571;1,677;0,011;1,571;1,667;-0,001;1,571;0,036;0,045;0,000
9,910;1,666;0,000;0,000;1,648;0,053;1,571;1,671;-0,002;1,571;1,664;0,014;1,571;0,023;-0,055;0,000
9,941;1,673;0,000;0,000;1,651;0,016;1,571;1,672;0,011;1,571;1,666;0,012;1,571;0,021;-0,005;0,000
9,974;1,678;0,000;0,000;1,711;0,009;1,571;1,691;-0,005;1,571;1,696;-0,001;1,571;-0,020;-0,014;0,000
10,000;1,683;0,000;0,000;1,721;-0,029;1,571;1,688;-0,013;1,571;1,697;-0,017;1,571;-0,033;0,016;0,000
10,034;1,688;0,000;0,000;1,710;0,052;1,571;1,672;0,019;1,571;1,683;0,028;1,571;-0,038;-0,032;0,000
10,065;1,693;0,000;0,000;1,691;0,009;1,571;1,705;0,004;1,571;1,701;0,005;1,571;0,014;-0,004;0,000
10,094;1,698;0,000;0,000;1,661;-0,014;1,571;1,688;-0,004;1,571;1,680;-0,007;1,571;0,027;0,010;0,000
10,119;1,702;0,000;0,000;1,684;-0,035;1,571;1,701;-0,017;1,571;1,696;-0,022;1,571;0,017;0,018;0,000
10,148;1,707;0,000;0,000;1,699;-0,028;1,571;1,723;-0,006;1,571;1,716;-0,012;1,571;0,024;0,023;0,000
10,183;1,714;0,000;0,000;1,687;0,006;1,571;1,698;-0,015;1,571;1,695;-0,009;1,571;0,012;-0,022;0,000
10,217;1,719;0,000;0,000;1,682;0,044;1,571;1,729;0,011;1,571;1,716;0,021;1,571;0,047;-0,032;0,000
10,248;1,724;0,000;0,000;1,703;0,051;1,571;1,725;-0,009;1,571;1,719;0,008;1,571;0,022;-0,060;0,000
10,285;1,731;0,000;0,000;1,755;0,058;1,571;1,713;0,014;1,571;1,725;0,026;1,571;-0,041;-0,044;0,000
10,355;1,743;0,000;0,000;1,766;0,042;1,571;1,761;-0,002;1,571;1,762;0,011;1,571;-0,005;-0,044;0,000
10,403;1,751;0,000;0,000;1,732;0,034;1,571;1,756;0,017;1,571;1,749;0,022;1,571;0,023;-0,017;0,000
10,456;1,760;0,000;0,000;1,735;0,023;1,571;1,777;0,004;1,571;1,765;0,010;1,571;0,042;-0,019;0,000
10,501;1,768;0,000;0,000;1,789;0,023;1,571;1,752;0,013;1,571;1,763;0,016;1,571;-0,037;-0,010;0,000
10,538;1,773;0,000;0,000;1,775;0,025;1,571;1,781;0,016;1,571;1,779;0,018;1,571;0,005;-0,009;0,000
10,570;1,780;0,000;0,000;1,741;-0,059;1,571;1,761;-0,016;1,571;1,755;-0,028;1,571;0,020;0,043;0,000
10,606;1,785;0,000;0,000;1,805;0,041;1,571;1,788;0,004;1,571;1,793;0,014;1,571;-0,017;-0,037;0,000
10,654;1,794;0,000;0,000;1,791;0,030;1,571;1,789;0,000;1,571;1,790;0,008;1,571;-0,002;-0,030;0,000
10,724;1,805;0,000;0,000;1,797;0,028;1,571;1,811;-0,007;1,571;1,808;0,003;1,571;0,014;-0,036;0,000
10,785;1,816;0,000;0,000;1,784;-0,028;1,571;1,833;0,012;1,571;1,819;0,001;1,571;0,049;0,039;0,000
10,833;1,824;0,000;0,000;1,811;-0,024;1,571;1,834;-0,014;1,571;1,828;-0,016;1,571;0,023;0,010;0,000
10,884;1,833;0,000;0,000;1,836;0,047;1,571;1,832;0,000;1,571;1,833;0,013;1,571;-0,003;-0,047;0,000
10,981;1,850;0,000;0,000;1,802;0,009;1,571;1,836;0,020;1,571;1,826;0,017;1,571;0,034;0,011;0,000
11,107;1,870;0,000;0,000;1,868;0,048;1,571;1,883;0,006;1,571;1,879;0,018;1,571;0,015;-0,042;0,000
11,246;1,894;0,000;0,000;1,863;0,041;1,571;1,900;0,003;1,571;1,890;0,014;1,571;0,036;-0,037;0,000
11,368;1,914;0,000;0,000;1,873;0,000;1,571;1,903;0,000;1,571;1,895;0,000;1,571;0,030;-0,001;0,000
11,428;1,924;0,000;0,000;1,974;-0,063;1,571;1,915;-0,020;1,571;1,932;-0,032;1,571;-0,059;0,044;0,000
11,479;1,933;0,000;0,000;1,907;0,000;1,571;1,943;0,014;1,571;1,933;0,010;1,571;0,036;0,015;0,000
11,524;1,941;0,000;0,000;2,007;-0,001;1,571;1,944;0,009;1,571;1,962;0,007;1,571;-0,062;0,010;0,000
11,575;1,950;0,000;0,000;1,956;0,013;1,571;1,967;0,019;1,571;1,964;0,017;1,571;0,011;0,006;0,000
11,628;1,958;0,000;0,000;1,918;-0,035;1,571;1,967;-0,007;1,571;1,954;-0,015;1,571;0,050;0,028;0,000
11,667;1,965;0,000;0,000;1,898;0,040;1,571;1,970;0,000;1,571;1,950;0,011;1,571;0,072;-0,040;0,000
11,706;1,972;0,000;0,000;1,980;0,023;1,571;1,983;-0,006;1,571;1,982;0,002;1,571;0,003;-0,029;0,000
11,741;1,979;0,000;0,000;1,917;-0,003;1,571;1,993;-0,004;1,571;1,972;-0,004;1,571;0,076;-0,002;0,000
11,775;1,984;0,000;0,000;2,020;-0,019;1,571;1,984;-0,011;1,571;1,994;-0,013;1,571;-0,036;0,008;0,000
11,805;1,989;0,000;0,000;1,966;-0,021;1,571;1,994;-0,019;1,571;1,986;-0,020;1,571;0,028;0,001;0,000
11,845;1,996;0,000;0,000;2,001;0,051;1,571;2,015;0,001;1,571;2,011;0,015;1,571;0,014;-0,050;0,000
12,001;2,023;0,000;0,000;2,052;-0,040;1,571;2,014;-0,015;1,571;2,025;-0,022;1,571;-0,039;0,025;0,000
12,080;2,037;0,000;0,000;2,076;-0,033;1,571;2,048;0,013;1,571;2,056;0,000;1,571;-0,028;0,047;0,000
12,127;2,043;0,000;0,000;2,058;0,046;1,571;2,035;-0,003;1,571;2,041;0,011;1,571;-0,023;-0,049;0,000
12,168;2,050;0,000;0,000;2,005;0,046;1,571;2,035;0,003;1,571;2,027;0,015;1,571;0,030;-0,043;0,000
12,203;2,057;0,000;0,000;2,005;0,020;1,571;2,052;0,000;1,571;2,039;0,006;1,571;0,048;-0,020;0,000
12,241;2,064;0,000;0,000;2,009;-0,002;1,571;2,083;-0,015;1,571;2,062;-0,012;1,571;0,074;-0,013;0,000
12,276;2,069;0,000;0,000;2,097;0,000;1,571;2,072;0,009;1,571;2,079;0,006;1,571;-0,024;0,009;0,000
12,309;2,074;0,000;0,000;2,046;-0,004;1,571;2,079;-0,018;1,571;2,070;-0,014;1,571;0,033;-0,014;0,000
12,340;2,079;0,000;0,000;2,070;-0,058;1,571;2,085;0,009;1,571;2,081;-0,010;1,571;0,016;0,067;0,000
12,372;2,086;0,000;0,000;2,118;0,062;1,571;2,084;0,001;1,571;2,093;0,018;1,571;-0,034;-0,062;0,000
12,407;2,091;0,000;0,000;2,098;-0,032;1,571;2,111;-0,001;1,571;2,107;-0,010;1,571;0,012;0,031;0,000
12,436;2,096;0,000;0,000;2,124;-0,001;1,571;2,114;-0,008;1,571;2,117;-0,006;1,571;-0,010;-0,007;0,000
12,466;2,101;0,000;0,000;2,098;-0,016;1,571;2,105;-0,009;1,571;2,103;-0,011;1,571;0,007;0,007;0,000
12,497;2,106;0,000;0,000;2,079;-0,051;1,571;2,122;-0,016;1,571;2,110;-0,026;1,571;0,043;0,035;0,000
12,520;2,111;0,000;0,000;2,051;0,027;1,571;2,095;-0,016;1,571;2,083;-0,004;1,571;0,044;-0,044;0,000
12,548;2,115;0,000;0,000;2,091;0,061;1,571;2,129;-0,013;1,571;2,119;0,008;1,571;0,039;-0,074;0,000
12,578;2,120;0,000;0,000;2,154;-0,041;1,571;2,125;0,015;1,571;2,133;-0,001;1,571;-0,029;0,055;0,000
12,613;2,127;0,000;0,000;2,153;-0,038;1,571;2,117;-0,019;1,571;2,127;-0,024;1,571;-0,035;0,020;0,000
12,649;2,132;0,000;0,000;2,133;0,045;1,571;2,134;-0,002;1,571;2,133;0,011;1,571;0,001;-0,047;0,000
12,680;2,139;0,000;0,000;2,115;-0,030;1,571;2,126;-0,006;1,571;2,123;-0,012;1,571;0,011;0,024;0,000
12,714;2,144;0,000;0,000;2,183;-0,029;1,571;2,138;-0,019;1,571;2,151;-0,021;1,571;-0,045;0,010;0,000
12,744;2,149;0,000;0,000;2,194;0,022;1,571;2,151;0,014;1,571;2,163;0,017;1,571;-0,043;-0,007;0,000
12,776;2,154;0,000;0,000;2,137;0,054;1,571;2,174;-0,019;1,571;2,164;0,002;1,571;0,036;-0,073;0,000
12,814;2,161;0,000;0,000;2,121;-0,021;1,571;2,143;0,006;1,571;2,137;-0,001;1,571;0,023;0,027;0,000
12,866;2,169;0,000;0,000;2,150;0,032;1,571;2,186;-0,014;1,571;2,176;-0,001;1,571;0,036;-0,046;0,000
12,911;2,178;0,000;0,000;2,207;-0,056;1,571;2,177;-0,012;1,571;2,185;-0,025;1,571;-0,030;0,044;0,000
12,979;2,188;0,000;0,000;2,183;0,016;1,571;2,189;0,018;1,571;2,187;0,017;1,571;0,006;0,002;0,000
13,029;2,196;0,000;0,000;2,172;-0,036;1,571;2,212;-0,015;1,571;2,201;-0,021;1,571;0,040;0,022;0,000
13,068;2,203;0,000;0,000;2,169;0,022;1,571;2,215;-0,009;1,571;2,202;0,000;1,571;0,046;-0,031;0,000
13,097;2,208;0,000;0,000;2,232;0,014;1,571;2,228;-0,005;1,571;2,229;0,000;1,571;-0,005;-0,019;0,000
13,120;2,212;0,000;0,000;2,189;0,015;1,571;2,210;-0,002;1,571;2,204;0,003;1,571;0,021;-0,017;0,000
13,151;2,219;0,000;0,000;2,190;0,010;1,571;2,229;0,005;1,571;2,218;0,007;1,571;0,039;-0,004;0,000
13,188;2,224;0,000;0,000;2,261;-0,008;1,571;2,204;0,004;1,571;2,220;0,001;1,571;-0,056;0,012;0,000
13,219;2,229;0,000;0,000;2,271;-0,046;1,571;2,212;-0,018;1,571;2,229;-0,026;1,571;-0,059;0,028;0,000
13,261;2,237;0,000;0,000;2,226;0,049;1,571;2,230;0,011;1,571;2,229;0,022;1,571;0,004;-0,037;0,000
13,306;2,244;0,000;0,000;2,202;-0,027;1,571;2,261;-0,010;1,571;2,244;-0,015;1,571;0,059;0,017;0,000
13,354;2,253;0,000;0,000;2,312;0,028;1,571;2,250;-0,012;1,571;2,267;-0,001;1,571;-0,062;-0,040;0,000
13,410;2,263;0,000;0,000;2,231;0,007;1,571;2,247;0,007;1,571;2,243;0,007;1,571;0,017;0,000;0,000
13,471;2,273;0,000;0,000;2,314;0,057;1,571;2,282;-0,001;1,571;2,291;0,016;1,571;-0,032;-0,058;0,000
13,507;2,278;0,000;0,000;2,302;-0,043;1,571;2,279;-0,020;1,571;2,286;-0,026;1,571;-0,022;0,023;0,000
13,537;2,283;0,000;0,000;2,260;-0,047;1,571;2,291;0,018;1,571;2,282;0,000;1,571;0,031;0,066;0,000
13,567;2,288;0,000;0,000;2,266;-0,005;1,571;2,275;-0,016;1,571;2,272;-0,013;1,571;0,008;-0,010;0,000
13,600;2,293;0,000;0,000;2,282;0,000;1,571;2,296;-0,007;1,571;2,292;-0,005;1,571;0,014;-0,007;0,000
13,637;2,300;0,000;0,000;2,318;-0,043;1,571;2,298;0,014;1,571;2,304;-0,002;1,571;-0,020;0,058;0,000
13,679;2,307;0,000;0,000;2,335;0,023;1,571;2,293;0,019;1,571;2,305;0,020;1,571;-0,042;-0,004;0,000
13,729;2,315;0,000;0,000;2,358;0,024;1,571;2,331;-0,001;1,571;2,338;0,006;1,571;-0,027;-0,026;0,000
13,775;2,324;0,000;0,000;2,348;0,020;1,571;2,325;0,013;1,571;2,331;0,015;1,571;-0,024;-0,007;0,000
13,827;2,332;0,000;0,000;2,329;0,035;1,571;2,319;-0,013;1,571;2,322;0,001;1,571;-0,010;-0,048;0,000
13,881;2,343;0,000;0,000;2,336;0,043;1,571;2,349;-0,014;1,571;2,346;0,002;1,571;0,013;-0,057;0,000
13,956;2,355;0,000;0,000;2,324;-0,026;1,571;2,369;0,010;1,571;2,356;-0,001;1,571;0,044;0,036;0,000
14,022;2,366;0,000;0,000;2,361;-0,015;1,571;2,354;-0,012;1,571;2,356;-0,013;1,571;-0,006;0,003;0,000
14,095;2,378;0,000;0,000;2,319;-0,044;1,571;2,369;0,007;1,571;2,355;-0,008;1,571;0,050;0,050;0,000
14,150;2,387;0,000;0,000;2,339;0,047;1,571;2,374;-0,004;1,571;2,364;0,010;1,571;0,035;-0,052;0,000
14,204;2,397;0,000;0,000;2,441;0,023;1,571;2,417;0,015;1,571;2,423;0,017;1,571;-0,025;-0,008;0,000
14,252;2,406;0,000;0,000;2,419;-0,022;1,571;2,395;-0,006;1,571;2,402;-0,011;1,571;-0,024;0,015;0,000
14,308;2,414;0,000;0,000;2,462;0,030;1,571;2,404;-0,004;1,571;2,420;0,006;1,571;-0,058;-0,034;0,000
14,364;2,424;0,000;0,000;2,447;0,010;1,571;2,412;-0,006;1,571;2,422;-0,001;1,571;-0,035;-0,016;0,000
14,417;2,433;0,000;0,000;2,472;0,038;1,571;2,452;0,015;1,571;2,458;0,021;1,571;-0,020;-0,023;0,000
14,475;2,443;0,000;0,000;2,485;0,025;1,571;2,438;-0,009;1,571;2,451;0,001;1,571;-0,047;-0,034;0,000
14,543;2,455;0,000;0,000;2,493;0,049;1,571;2,454;-0,002;1,571;2,465;0,012;1,571;-0,040;-0,052;0,000
14,602;2,465;0,000;0,000;2,419;-0,030;1,571;2,477;-0,009;1,571;2,461;-0,015;1,571;0,058;0,021;0,000
14,656;2,474;0,000;0,000;2,483;-0,008;1,571;2,455;-0,008;1,571;2,463;-0,008;1,571;-0,028;0,001;0,000
14,731;2,487;0,000;0,000;2,506;-0,024;1,571;2,469;-0,017;1,571;2,479;-0,019;1,571;-0,037;0,008;0,000
14,817;2,501;0,000;0,000;2,521;0,044;1,571;2,486;0,001;1,571;2,496;0,013;1,571;-0,035;-0,043;0,000
14,941;2,523;0,000;0,000;2,551;-0,020;1,571;2,542;0,006;1,571;2,545;-0,001;1,571;-0,009;0,026;0,000
15,033;2,538;0,000;0,000;2,514;-0,049;1,571;2,546;0,007;1,571;2,537;-0,008;1,571;0,032;0,057;0,000
15,110;2,550;0,000;0,000;2,524;-0,025;1,571;2,563;0,008;1,571;2,552;-0,001;1,571;0,038;0,033;0,000
15,170;2,560;0,000;0,000;2,535;-0,028;1,571;2,548;0,016;1,571;2,545;0,004;1,571;0,013;0,043;0,000
15,213;2,569;0,000;0,000;2,551;0,006;1,571;2,586;0,009;1,571;2,576;0,008;1,571;0,035;0,002;0,000
15,249;2,574;0,000;0,000;2,572;-0,023;1,571;2,558;-0,007;1,571;2,562;-0,012;1,571;-0,014;0,016;0,000
15,280;2,579;0,000;0,000;2,558;0,019;1,571;2,586;0,011;1,571;2,578;0,013;1,571;0,029;-0,008;0,000
15,320;2,587;0,000;0,000;2,541;-0,056;1,571;2,577;-0,018;1,571;2,567;-0,028;1,571;0,036;0,039;0,000
15,368;2,594;0,000;0,000;2,543;0,009;1,571;2,595;-0,005;1,571;2,580;-0,001;1,571;0,052;-0,014;0,000
15,407;2,601;0,000;0,000;2,569;-0,032;1,571;2,596;-0,016;1,571;2,588;-0,021;1,571;0,027;0,016;0,000
15,445;2,608;0,000;0,000;2,567;0,045;1,571;2,609;-0,002;1,571;2,597;0,011;1,571;0,043;-0,047;0,000
15,480;2,613;0,000;0,000;2,558;-0,012;1,571;2,599;-0,012;1,571;2,587;-0,012;1,571;0,040;0,000;0,000
15,511;2,620;0,000;0,000;2,557;0,035;1,571;2,613;-0,013;1,571;2,597;0,000;1,571;0,056;-0,048;0,000
15,543;2,625;0,000;0,000;2,603;0,023;1,571;2,620;-0,015;1,571;2,615;-0,004;1,571;0,017;-0,038;0,000
15,575;2,630;0,000;0,000;2,625;-0,011;1,571;2,622;0,008;1,571;2,623;0,003;1,571;-0,003;0,020;0,000
15,610;2,635;0,000;0,000;2,695;0,012;1,571;2,628;-0,001;1,571;2,647;0,003;1,571;-0,067;-0,013;0,000
15,647;2,642;0,000;0,000;2,605;0,020;1,571;2,630;0,009;1,571;2,623;0,012;1,571;0,025;-0,011;0,000
15,694;2,650;0,000;0,000;2,661;-0,035;1,571;2,655;0,003;1,571;2,657;-0,008;1,571;-0,007;0,038;0,000
15,755;2,660;0,000;0,000;2,667;-0,015;1,571;2,647;-0,004;1,571;2,652;-0,007;1,571;-0,020;0,011;0,000
15,829;2,672;0,000;0,000;2,672;0,010;1,571;2,668;-0,002;1,571;2,669;0,001;1,571;-0,004;-0,012;0,000
15,893;2,684;0,000;0,000;2,731;0,059;1,571;2,700;-0,017;1,571;2,708;0,004;1,571;-0,031;-0,076;0,000
15,940;2,691;0,000;0,000;2,718;-0,023;1,571;2,684;0,017;1,571;2,694;0,006;1,571;-0,034;0,041;0,000
15,976;2,698;0,000;0,000;2,704;0,004;1,571;2,707;-0,007;1,571;2,707;-0,003;1,571;0,003;-0,011;0,000
16,028;2,706;0,000;0,000;2,687;-0,014;1,571;2,716;0,009;1,571;2,708;0,002;1,571;0,029;0,023;0,000
16,070;2,713;0,000;0,000;2,708;0,041;1,571;2,708;-0,003;1,571;2,708;0,009;1,571;0,000;-0,044;0,000
16,120;2,722;0,000;0,000;2,737;-0,016;1,571;2,724;-0,008;1,571;2,728;-0,010;1,571;-0,013;0,008;0,000
16,163;2,730;0,000;0,000;2,739;0,023;1,571;2,742;0,002;1,571;2,741;0,008;1,571;0,003;-0,021;0,000
16,212;2,739;0,000;0,000;2,737;0,010;1,571;2,734;0,006;1,571;2,735;0,007;1,571;-0,003;-0,004;0,000
16,251;2,745;0,000;0,000;2,757;-0,010;1,571;2,749;-0,004;1,571;2,751;-0,006;1,571;-0,008;0,005;0,000
16,299;2,752;0,000;0,000;2,800;-0,011;1,571;2,756;-0,016;1,571;2,769;-0,014;1,571;-0,044;-0,005;0,000
16,330;2,757;0,000;0,000;2,761;0,034;1,571;2,746;-0,015;1,571;2,750;-0,001;1,571;-0,015;-0,050;0,000
16,367;2,764;0,000;0,000;2,730;-0,031;1,571;2,773;-0,009;1,571;2,761;-0,015;1,571;0,043;0,022;0,000
16,401;2,771;0,000;0,000;2,792;-0,021;1,571;2,757;0,016;1,571;2,767;0,006;1,571;-0,035;0,037;0,000
16,435;2,776;0,000;0,000;2,819;0,024;1,571;2,767;0,017;1,571;2,781;0,019;1,571;-0,052;-0,007;0,000
16,468;2,781;0,000;0,000;2,773;-0,032;1,571;2,800;-0,002;1,571;2,792;-0,010;1,571;0,027;0,030;0,000
16,507;2,788;0,000;0,000;2,815;0,006;1,571;2,782;-0,017;1,571;2,792;-0,010;1,571;-0,033;-0,023;0,000
16,553;2,796;0,000;0,000;2,733;-0,032;1,571;2,816;0,012;1,571;2,793;0,000;1,571;0,083;0,043;0,000
16,617;2,807;0,000;0,000;2,855;0,062;1,571;2,824;0,010;1,571;2,832;0,025;1,571;-0,031;-0,052;0,000
16,683;2,819;0,000;0,000;2,770;0,043;1,571;2,807;0,012;1,571;2,797;0,021;1,571;0,036;-0,031;0,000
16,739;2,827;0,000;0,000;2,789;-0,031;1,571;2,829;-0,008;1,571;2,818;-0,014;1,571;0,040;0,023;0,000
16,780;2,836;0,000;0,000;2,873;0,038;1,571;2,848;0,014;1,571;2,855;0,021;1,571;-0,024;-0,025;0,000
16,848;2,846;0,000;0,000;2,901;-0,032;1,571;2,859;-0,019;1,571;2,871;-0,023;1,571;-0,041;0,013;0,000
16,911;2,858;0,000;0,000;2,805;-0,033;1,571;2,839;-0,005;1,571;2,829;-0,012;1,571;0,034;0,028;0,000
16,982;2,870;0,000;0,000;2,882;0,037;1,571;2,854;0,011;1,571;2,862;0,018;1,571;-0,029;-0,026;0,000
17,075;2,885;0,000;0,000;2,918;0,039;1,571;2,895;0,018;1,571;2,901;0,024;1,571;-0,023;-0,021;0,000
17,179;2,902;0,000;0,000;2,890;0,019;1,571;2,912;0,011;1,571;2,906;0,013;1,571;0,022;-0,009;0,000
17,252;2,915;0,000;0,000;2,911;0,007;1,571;2,918;0,009;1,571;2,916;0,009;1,571;0,007;0,002;0,000
17,304;2,924;0,000;0,000;2,906;-0,017;1,571;2,936;0,007;1,571;2,927;0,000;1,571;0,030;0,025;0,000
17,342;2,931;0,000;0,000;2,951;-0,026;1,571;2,942;0,017;1,571;2,944;0,005;1,571;-0,010;0,043;0,000
17,378;2,936;0,000;0,000;2,968;-0,001;1,571;2,943;0,019;1,571;2,950;0,013;1,571;-0,024;0,021;0,000
17,428;2,944;0,000;0,000;3,005;0,070;1,571;2,940;0,001;1,571;2,958;0,020;1,571;-0,065;-0,069;0,000
17,493;2,956;0,000;0,000;2,996;0,005;1,571;2,966;-0,009;1,571;2,974;-0,005;1,571;-0,030;-0,014;0,000
17,582;2,972;0,000;0,000;3,000;-0,023;1,571;2,952;0,003;1,571;2,965;-0,004;1,571;-0,048;0,025;0,000
17,671;2,987;0,000;0,000;2,994;0,007;1,571;2,993;-0,010;1,571;2,993;-0,005;1,571;-0,001;-0,017;0,000
17,726;2,995;0,000;0,000;3,026;0,021;1,571;2,993;0,013;1,571;3,002;0,015;1,571;-0,032;-0,009;0,000
17,772;3,004;0,000;0,000;2,951;0,001;1,571;3,014;-0,016;1,571;2,997;-0,011;1,571;0,063;-0,017;0,000
17,820;3,011;0,000;0,000;2,945;0,007;1,571;3,005;-0,008;1,571;2,988;-0,004;1,571;0,060;-0,015;0,000
17,869;3,019;0,000;0,000;3,034;-0,045;1,571;3,017;0,010;1,571;3,022;-0,005;1,571;-0,016;0,056;0,000
17,929;3,029;0,000;0,000;3,052;-0,041;1,571;3,027;-0,006;1,571;3,034;-0,016;1,571;-0,025;0,035;0,000
17,995;3,041;0,000;0,000;3,074;0,005;1,571;3,038;0,019;1,571;3,048;0,015;1,571;-0,036;0,014;0,000
18,069;3,053;0,000;0,000;3,084;-0,003;1,571;3,043;0,011;1,571;3,054;0,007;1,571;-0,041;0,014;0,000
18,146;3,067;0,000;0,000;3,073;0,009;1,571;3,069;0,000;1,571;3,070;0,002;1,571;-0,005;-0,009;0,000
18,236;3,082;0,000;0,000;3,057;-0,039;1,571;3,099;0,001;1,571;3,087;-0,010;1,571;0,042;0,040;0,000
18,338;3,099;0,000;0,000;3,085;0,021;1,571;3,091;0,006;1,571;3,089;0,010;1,571;0,006;-0,016;0,000
18,400;3,111;0,000;0,000;3,139;0,060;1,571;3,101;0,017;1,571;3,111;0,029;1,571;-0,039;-0,042;0,000
18,470;3,121;0,000;0,000;3,151;0,004;1,571;3,136;-0,011;1,571;3,140;-0,007;1,571;-0,016;-0,015;0,000
